*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880861151    2.3999185072   -2.1335697179
 C    0.7643811883   -0.0017923432   -0.8951342268
 C    0.1917609365   -0.0014868302    1.8328097549
 N   -0.2965035950   -0.0015423939    3.9761518607
 H    2.8237021453    0.0137818282   -1.0663373508
 C   -0.2906626134   -2.4023709341   -2.1335727214
 H   -2.3457603712   -2.4469596549   -1.9584050535
 H    0.4808051206   -4.0956865210   -1.2484866954
 H    0.2014988029   -2.4118705844   -4.1365976043
 H   -2.3431348451    2.4467121669   -1.9584019940
 H    0.2040852193    2.4088925560   -4.1365945876
 H    0.4851981565    4.0924042033   -1.2484815764
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
