*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883782137    2.4011450661   -2.1335535404
 C    0.7652286986    0.0000000000   -0.8949899590
 C    0.1922806363    0.0000000000    1.8328852089
 N   -0.2962425942    0.0000000000    3.9761683660
 H    2.8246294548    0.0000000000   -1.0659413961
 C   -0.2883782137   -2.4011450661   -2.1335535404
 H   -2.3436022716   -2.4519103709   -1.9615779143
 H    0.4826485173   -4.1014957226   -1.2499171232
 H    0.2000258852   -2.4154511569   -4.1323224883
 H   -2.3436022716    2.4519103709   -1.9615779143
 H    0.2000258852    2.4154511569   -4.1323224883
 H    0.4826485173    4.1014957226   -1.2499171232
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
