*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010103078   -0.0010101166   -0.0004189382
 C    2.3640507927   -0.0006272416   -1.6735772343
 C   -0.0006296662   -2.3668347371    1.6716595766
 C   -0.0006295389    2.3640488730    1.6727423422
 C   -2.3668328188   -0.0006273607   -1.6725004372
 H    2.4099869390    1.6730283300   -2.8810541673
 H   -1.6726789455   -2.4077215819    2.8913655467
 H    1.6777054948    2.4101119646    2.8835986039
 H   -2.4076040954   -1.6680116492   -2.8888067239
 H    4.0781899605    0.0019657206   -0.5233799315
 H    0.0019759665   -4.0852414038    0.5174607556
 H    0.0019721329    4.0829837146    0.5193302643
 H   -4.0804481893    0.0019695572   -0.5215229119
 H    2.4085564133   -1.6723068433   -2.8838417523
 H    1.6734138735   -2.4091533590    2.8885780377
 H   -1.6769861359    2.4086774406    2.8863897499
 H   -2.4090318754    1.6687486927   -2.8860227802
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
