*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9121918479    1.4050609570   -2.2727900061
 C    0.7395770054    2.7093483308    0.0186600313
 C    1.0015093494    1.4064697068    2.3025911720
 C    1.4279403443   -1.2018135503    2.2951920192
 C    1.6077978148   -2.5045260541    0.0036689907
 C    1.3524376454   -1.2003406624   -2.2801774914
 H    0.6961551757    2.4058556978   -4.0465882706
 H    0.3886092537    4.7268716354    0.0287306259
 H    0.8681610746    2.4141265556    4.0808722143
 H    1.6171099880   -2.2062042576    4.0704403173
 H    1.9412730085   -4.5254937916   -0.0063762566
 H    1.4938386837   -2.2060815057   -4.0592068326
 N   -5.4427730423   -0.3572946389   -0.0706712026
 H   -5.5914121881   -1.5686426364   -1.5511563932
 H   -6.0693912208   -1.3154658176    1.4689385453
 H   -3.5620928733   -0.0736595668    0.1979502141
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
