*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812166703    1.3716000709    2.2848342644
 C   -1.8574700326    2.6901885652   -0.0062979805
 C   -1.8782378899    1.3654691097   -2.2939046702
 C   -1.9161071936   -1.2777231738   -2.2902818276
 C   -1.9464478016   -2.5960179421    0.0007056984
 C   -1.9322806078   -1.2713895952    2.2882068108
 H   -1.8542831632    2.3924593766    4.0600245869
 H   -1.8173579804    4.7377772372   -0.0031130358
 H   -1.8588968918    2.3920099382   -4.0659091687
 H   -1.9154253232   -2.2990406086   -4.0653815586
 H   -1.9742342730   -4.6437610369   -0.0024553971
 H   -1.9545975215   -2.2979137119    4.0601653138
 N    6.6241460269   -0.1990599419    0.0074431477
 C    4.4344425926   -0.0759549291    0.0101936889
 H    2.4147679765    0.0378801896    0.0128706416
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
