*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050381265    0.0018541283   -2.0528627469
 SI   -0.0079258477   -0.0079195950    0.0000014879
 C    0.0022106426   -2.9139913019    2.0626092290
 C    0.0045324543    2.9054210593    2.0523165783
 C   -2.9143760857    0.0041232987   -2.0620625727
 H    2.9528967203    1.6689543460   -3.2737977486
 H    2.9682549662   -1.6690411544   -3.2678970852
 H    4.6258130598    0.0117955686   -0.9078602778
 H   -1.6684761022   -2.9731433773    3.2781349141
 H    1.6695202931   -2.9577549528    3.2834118874
 H    0.0119621684   -4.6385916470    0.9233750932
 H   -1.6619329837    2.9660106265    3.2735527169
 H    0.0072823060    4.6260071869    0.9069905662
 H    1.6760826637    2.9563326218    3.2670279712
 H   -4.6388024434   -0.0012610111   -0.9225360901
 H   -2.9666767700   -1.6583923362   -3.2890516767
 H   -2.9654031682    1.6795965396   -3.2713522462
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
