*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879674583    2.4026901671   -2.1291585406
 C    0.7655520758    0.0006769075   -0.8922051093
 C    0.1930010479   -0.0009140088    1.8357529554
 N   -0.2952102332   -0.0021597157    3.9791068301
 H    2.8249279166    0.0005512529   -1.0634563848
 C   -0.2885027088   -2.3995990520   -2.1320715247
 H   -2.3437073604   -2.4502397495   -1.9598274516
 H    0.4805968092   -4.0964537921   -1.2517151556
 H    0.2007949376   -2.4127790210   -4.1357770637
 H   -2.3444614696    2.4457294953   -1.9707960998
 H    0.1946012034    2.4142849928   -4.1345051022
 H    0.4876592696    4.0982125236   -1.2519672657
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
