*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169153753    1.4038632889   -2.2738255252
 C    0.7379096930    2.7070773976    0.0177448360
 C    1.0000228701    1.4042320424    2.3016742206
 C    1.4303286876   -1.2034145508    2.2942018228
 C    1.6100616250   -2.5061370944    0.0026747432
 C    1.3480079839   -1.2030689101   -2.2810512142
 H    0.7106880291    2.4209916768   -4.0394818787
 H    0.3818505469    4.7237080096    0.0278899532
 H    0.8625510183    2.4185554483    4.0758464401
 H    1.6225915962   -2.2073074731    4.0693993741
 H    1.9487736916   -4.5262579306    0.0008996468
 H    1.4771210454   -2.2108584330   -4.0598554180
 N   -5.4426572318   -0.3567193770   -0.0709311173
 H   -5.5919099831   -1.5680522766   -1.5513669277
 H   -6.0694815110   -1.3146087221    1.4687701038
 H   -3.5618415694   -0.0737926939    0.1974886175
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
