*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170802378    1.4074642534   -2.2755927223
 C    0.7363339457    2.7056390698    0.0186996816
 C    0.9998787834    1.4077721132    2.3052971977
 C    1.4327246206   -1.1994328135    2.2923880942
 C    1.6045419635   -2.5082101441    0.0037057072
 C    1.3509046374   -1.1990240737   -2.2774700961
 H    0.7118880925    2.4174404717   -4.0454702495
 H    0.3765239010    4.7216203356    0.0247272873
 H    0.8626425319    2.4184630981    4.0815594239
 H    1.6349283483   -2.2090152288    4.0632492872
 H    1.9293579216   -4.5306045767   -0.0020004256
 H    1.4897935376   -2.2088739774   -4.0543683317
 N   -5.4427730216   -0.3572858703   -0.0705953289
 H   -5.5914346296   -1.5686367921   -1.5510758714
 H   -6.0693702966   -1.3154531428    1.4690253575
 H   -3.5620887065   -0.0736523203    0.1979986659
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
