*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304556249    3.4992169754    0.0000000000
 O    1.6229788093    3.0928584600    0.0000000000
 O   -2.4809588848    1.8840414039    0.0000000000
 H   -1.2745092175    5.5253907661    0.0000000000
 H    1.9542602123    1.2406579539   -0.0000000000
 C    0.8311034571   -3.5019520163    0.0000000000
 O   -1.6223609139   -3.0957517285   -0.0000000000
 O    2.4815177146   -1.8866879855   -0.0000000000
 H    1.2722409762   -5.5142800596   -0.0000000000
 H   -1.9537595831   -1.2435827803    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
