*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3698779429   -1.7648799492   -1.6629925129
 C    2.2740565586   -2.3072499827   -0.0000000000
 H    1.9301186664   -4.3343915134   -0.0000000000
 C   -0.2153544151   -0.9147054273    0.0000000000
 H    3.3698779429   -1.7648799492    1.6629925129
 O   -2.2597831307   -1.9604654375    0.0000000000
 C   -0.0249220084    1.8522778435    0.0000000000
 C    0.2125345919    4.1224687058    0.0000000000
 H    0.3647190305    6.1273905469    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
