*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151476672    1.4068730290   -2.2745345755
 C    0.7407332035    2.7057631044    0.0198430916
 C    0.9993596196    1.4023488107    2.2980588642
 C    1.4310191946   -1.2000124683    2.2934333985
 C    1.6079055595   -2.5082759223    0.0048433701
 C    1.3491235533   -1.2046395864   -2.2847146072
 H    0.7039577102    2.4261093005   -4.0383878762
 H    0.3902285878    4.7233474858    0.0332536831
 H    0.8576277785    2.4159535640    4.0723066037
 H    1.6273625393   -2.2002861675    4.0702266295
 H    1.9411770746   -4.5293015304    0.0065160714
 H    1.4824987454   -2.2117157631   -4.0636083440
 N   -5.4425758099   -0.3579628534   -0.0711899657
 H   -5.5917256113   -1.5693202797   -1.5516160830
 H   -6.0691179909   -1.3159638858    1.4685565856
 H   -3.5617899545   -0.0747064357    0.1970908307
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
