*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8821678756    1.3721341192    2.2845395416
 C   -1.8655311663    2.6930587418   -0.0053093279
 C   -1.8829514678    1.3705260088   -2.2942088472
 C   -1.9169718475   -1.2727208966   -2.2931758932
 C   -1.9335958094   -2.5934627570   -0.0034575535
 C   -1.9161678618   -1.2711321592    2.2853500755
 H   -1.8628487933    2.3965584911    4.0577742397
 H   -1.8335157442    4.7407923576   -0.0060454379
 H   -1.8640745016    2.3936960426   -4.0681668039
 H   -1.9240232380   -2.2972981199   -4.0663822017
 H   -1.9533020157   -4.6413018608   -0.0027272296
 H   -1.9226539759   -2.2944941608    4.0592652053
 N    6.6125022569   -0.2414495455    0.0320831706
 C    4.4249127549   -0.0860155271    0.0160838969
 H    2.4071905323    0.0576328137    0.0014776793
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
