*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845424081    1.3695683643    2.2860517692
 C   -1.8572759557    2.6902807528   -0.0038176181
 C   -1.8747112876    1.3676944262   -2.2926860557
 C   -1.9193757885   -1.2753940252   -2.2916015009
 C   -1.9466284898   -2.5959237113   -0.0018626225
 C   -1.9291861124   -1.2735395545    2.2869139527
 H   -1.8652667463    2.3911227683    4.0542769474
 H   -1.8169579041    4.7407550237   -0.0045817059
 H   -1.8475618386    2.3921179461   -4.0691465008
 H   -1.9264189157   -2.2971500634   -4.0597699158
 H   -1.9746204538   -4.6465533170   -0.0010757273
 H   -1.9439279852   -2.2982052837    4.0633603281
 N    6.6244329283   -0.1931594003    0.0045841878
 C    4.4340690369   -0.0827432348    0.0134065363
 H    2.4147731676    0.0376528569    0.0130484395
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
