*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9118555263    1.4046275208   -2.2728038623
 C    0.7387384155    2.7088374158    0.0186523836
 C    1.0010615308    1.4060301694    2.3025793923
 C    1.4283859174   -1.2021068394    2.2951697117
 C    1.6087451091   -2.5047393378    0.0036406364
 C    1.3529937253   -1.2006231193   -2.2802015698
 H    0.7026355201    2.4139177400   -4.0426011619
 H    0.3787659481    4.7247895893    0.0247121754
 H    0.8749444813    2.4185573600    4.0786201378
 H    1.6107147164   -2.2149431731    4.0663306689
 H    1.9512283221   -4.5242160912   -0.0023676018
 H    1.4871730419   -2.2112600316   -4.0570142320
 N   -5.4428254868   -0.3561321412   -0.0706028645
 H   -5.5917612610   -1.5674766702   -1.5510610818
 H   -6.0696468220   -1.3141266515    1.4690341241
 H   -3.5620768176   -0.0729253380    0.1979908211
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
