*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2840356662    2.4019440897   -2.1328277570
 C    0.7662035198   -0.0005213944   -0.8939645081
 C    0.1934928218    0.0007513229    1.8339602068
 N   -0.2948438720    0.0018067954    3.9772856133
 H    2.8156216339   -0.0035143411   -1.0642660803
 C   -0.2909839042   -2.4003409526   -2.1320459828
 H   -2.3464848175   -2.4584478497   -1.9657984407
 H    0.4817360035   -4.0941529507   -1.2490044924
 H    0.2042214447   -2.4122213335   -4.1343077801
 H   -2.3389098780    2.4453615752   -1.9547672146
 H    0.1995706681    2.4187419652   -4.1378874895
 H    0.4816960760    4.1005930736   -1.2529959872
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
