*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838463927    1.3696199629    2.2863884843
 C   -1.8594491626    2.6903812097   -0.0034850903
 C   -1.8728819904    1.3677309874   -2.2923435951
 C   -1.9200201688   -1.2753145078   -2.2912673099
 C   -1.9444042221   -2.5958930527   -0.0015242637
 C   -1.9309637405   -1.2734450194    2.2872424039
 H   -1.8603774026    2.3939837175    4.0596081324
 H   -1.8245110629    4.7380670310   -0.0042576507
 H   -1.8407539426    2.3906220144   -4.0662719548
 H   -1.9312222977   -2.2998919780   -4.0644521116
 H   -1.9670334721   -4.6437019164   -0.0007259265
 H   -1.9507019036   -2.2965895011    4.0611850518
 N    6.6240418448   -0.1988471105    0.0087329409
 C    4.4341314295   -0.0796005741    0.0027182487
 H    2.4147937312    0.0394022851    0.0155531547
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
