*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059762410    0.0003384691   -2.0541170188
 SI    0.0001679419    0.0001678640    0.0002375416
 C   -0.0003442359   -2.9059816859    2.0541092736
 C    0.0003386077    2.9052932398    2.0555577312
 C   -2.9052988452    0.0010214330   -2.0545998195
 H    2.9598710746    1.6696537046   -3.2717696171
 H    2.9595703393   -1.6712366144   -3.2746858072
 H    4.6255503342   -0.0001479018   -0.9136532253
 H   -1.6694697705   -2.9596865699    3.2720302864
 H    1.6714209376   -2.9601714096    3.2743913855
 H   -0.0004515458   -4.6253663032    0.9133597439
 H   -1.6687743346    2.9587832194    3.2735054586
 H    0.0006364236    4.6311404180    0.9117591549
 H    1.6664069124    2.9583001113    3.2716990217
 H   -4.6280092148    0.0009391757   -0.9124681131
 H   -2.9590830533   -1.6705410156   -3.2751775490
 H   -2.9585078120    1.6674938655   -3.2701784473
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
