*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9105876112    0.0021277701   -2.0591761587
 SI    0.0082117775   -0.0076146023    0.0000018732
 C   -0.0038097467   -2.9092211911    2.0602516753
 C   -0.0023174982    2.9020245166    2.0489000875
 C   -2.9006618912    0.0036743050   -2.0499788829
 H    2.9584612266    1.6708478916   -3.2729932968
 H    2.9659096249   -1.6625136274   -3.2782656812
 H    4.6325955825    0.0041756762   -0.9212152085
 H   -1.6776734244   -2.9559035519    3.2768612095
 H    1.6650055835   -2.9651163235    3.2833905639
 H   -0.0063423832   -4.6364676455    0.9197470131
 H   -1.6673223822    2.9500482216    3.2678025576
 H   -0.0122617896    4.6199687218    0.9048548135
 H    1.6660101099    2.9658278508    3.2625239573
 H   -4.6238772914   -0.0017209843   -0.9034025932
 H   -2.9567158798   -1.6613955988   -3.2782043420
 H   -2.9557992295    1.6812585711   -3.2610975875
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
