*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084351562   -0.0084286774   -2.0510408870
 SI   -0.0000000326    0.0000000312   -0.0004243285
 C    0.0093559482   -2.9087433063    2.0497510840
 C   -0.0090455147    2.9084337957    2.0501916220
 C   -2.9087457200    0.0087383129   -2.0505991330
 H    2.9668438086    1.6564856057   -3.2696136709
 H    2.9603936089   -1.6768790759   -3.2650608036
 H    4.6270822030   -0.0101931962   -0.9080098349
 H   -1.6600181360   -2.9678543817    3.2719759650
 H    1.6826683791   -2.9606760746    3.2669060079
 H    0.0113177342   -4.6320239976    0.9032619112
 H   -1.6838728273    2.9618781703    3.2651956484
 H   -0.0077779695    4.6318931442    0.9039700552
 H    1.6588099366    2.9656593852    3.2745776060
 H   -4.6272113625    0.0137236735   -0.9073048785
 H   -2.9690361419   -1.6576864586   -3.2670136661
 H   -2.9591990703    1.6756730494   -3.2667626972
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
