*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848039874    1.3678058425    2.2869436584
 C   -1.8579714635    2.6885228219   -0.0029282069
 C   -1.8751773787    1.3659299521   -2.2917945996
 C   -1.9191785834   -1.2771696230   -2.2907055238
 C   -1.9459974001   -2.5977038970   -0.0009641683
 C   -1.9287843928   -1.2753131952    2.2878103619
 H   -1.8655223498    2.3994842652    4.0559681540
 H   -1.8182153044    4.7361149355   -0.0078753959
 H   -1.8483464368    2.3925351430   -4.0636642259
 H   -1.9259344774   -2.2945713550   -4.0680397340
 H   -1.9734272373   -4.6454514316   -0.0043555003
 H   -1.9431134243   -2.2949157955    4.0638430080
 N    6.6239233484   -0.2023086083    0.0017378061
 C    4.4346062992   -0.0734314156    0.0173924354
 H    2.4147440352    0.0369959089    0.0137324447
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
