*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9089281720   -0.0011708347   -2.0558853707
 SI   -0.0002692067   -0.0013458107    0.0023363833
 C   -0.0000955125   -2.9034224862    2.0533078245
 C    0.0005992917    2.8996874652    2.0547832378
 C   -2.9105117108   -0.0004744512   -2.0544071631
 H    2.9639408460    1.6696729702   -3.2713895641
 H    2.9691066844   -1.6683546075   -3.2761610255
 H    4.6277848279   -0.0001516836   -0.9079626306
 H   -1.6672834096   -2.9556050550    3.2739459177
 H    1.6707442156   -2.9504432874    3.2691530065
 H    0.0009419858   -4.6297756311    0.9166902098
 H   -1.6696265120    2.9546996740    3.2711365090
 H   -0.0010034097    4.6185444586    0.9068616694
 H    1.6684030593    2.9598657266    3.2742113943
 H   -4.6328342876    0.0024908789   -0.9116945974
 H   -2.9701767204   -1.6661105346   -3.2768196891
 H   -2.9586483133    1.6718932084   -3.2681061118
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
