*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034981063    0.0002712040   -2.0569481550
 SI   -0.0006326109   -0.0006302379   -0.0002229606
 C    0.0014744719   -2.9065677790    2.0539477060
 C    0.0002723328    2.9047071810    2.0547972885
 C   -2.9077753547   -0.0009315574   -2.0526886819
 H    2.9666969594    1.6655297964   -3.2796973463
 H    2.9577601818   -1.6699204437   -3.2733820191
 H    4.6268776290   -0.0021856477   -0.9158290361
 H   -1.6705384385   -2.9498347259    3.2683185959
 H    1.6700403007   -2.9587845787    3.2727000760
 H   -0.0016419160   -4.6290820183    0.9115244732
 H   -1.6692217153    2.9540156958    3.2723990923
 H   -0.0035796967    4.6320638490    0.9197114048
 H    1.6662276903    2.9643305453    3.2767766910
 H   -4.6319496811   -0.0014548771   -0.9127683000
 H   -2.9534086064   -1.6710599625   -3.2695636041
 H   -2.9540996524    1.6695335568   -3.2690752244
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
