*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888976795    2.4011450632   -2.1318074667
 C    0.7659451767    0.0000000000   -0.8942963220
 C    0.1957206535    0.0000000000    1.8341494639
 N   -0.2906626815    0.0000000000    3.9779192487
 H    2.8251742447   -0.0000000000   -1.0673035874
 C   -0.2888976795   -2.4011450632   -2.1318074667
 H   -2.3486787769   -2.4481691122   -1.9643246994
 H    0.4767152664   -4.1007651608   -1.2442114295
 H    0.2064145083   -2.4193520392   -4.1382007623
 H   -2.3486787769    2.4481691122   -1.9643246994
 H    0.2064145083    2.4193520392   -4.1382007623
 H    0.4767152664    4.1007651608   -1.2442114295
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
