*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895085662    2.4011450662   -2.1320283922
 C    0.7649162029    0.0000000000   -0.8941610017
 C    0.1937700613    0.0000000000    1.8340920105
 N   -0.2933373972    0.0000000000    3.9776973759
 H    2.8242035943    0.0000000000   -1.0664726614
 C   -0.2895085662   -2.4011450662   -2.1320283922
 H   -2.3505794232   -2.4624240009   -1.9641425835
 H    0.4850810879   -4.0916094032   -1.2509436272
 H    0.2038726857   -2.4119678223   -4.1317732150
 H   -2.3505794232    2.4624240009   -1.9641425835
 H    0.2038726857    2.4119678223   -4.1317732150
 H    0.4850810879    4.0916094032   -1.2509436272
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
