*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845186111    1.3727750446    2.2918151089
 C   -1.8575297810    2.6868794986   -0.0018560907
 C   -1.8749472952    1.3642968050   -2.2907267631
 C   -1.9194032994   -1.2787872680   -2.2972769298
 C   -1.9463782890   -2.5927087496   -0.0037363951
 C   -1.9289537454   -1.2703278521    2.2850421990
 H   -1.8652407466    2.3951729157    4.0615059962
 H   -1.8174911143    4.7303854541   -0.0055646000
 H   -1.8479851594    2.3877987632   -4.0596733362
 H   -1.9264386813   -2.3013864146   -4.0669112410
 H   -1.9741327257   -4.6363684540   -0.0000051981
 H   -1.9435504540   -2.2940701701    4.0539742486
 N    6.6241511587   -0.1990536969    0.0073711475
 C    4.4344474369   -0.0759555164    0.0101975886
 H    2.4147725537    0.0378731883    0.0129447792
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
