*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520255   -3.4217523747   -0.0014313783
 H   -0.9699690191   -2.7367558976   -1.6802377167
 H   -0.9707133882   -2.7281978360    1.6816108173
 H    1.9411034092   -2.7311532919    0.0000438809
 H    0.0013868044   -5.4815637751   -0.0024371657
 C   -0.0004520255    3.4217523747    0.0014313783
 H   -0.0013868044    5.4815637751    0.0024371657
 H    0.9707133882    2.7281978360   -1.6816108173
 H    0.9699690191    2.7367558976    1.6802377167
 H   -1.9411034092    2.7311532919   -0.0000438809
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
