*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8989100979    0.0005889423   -2.0534287866
 SI    0.0002871501    0.0002931679    0.0110516514
 C    0.0005951795   -2.9123005506    2.0557746880
 C   -0.0005690165    2.9134481925    2.0549747492
 C   -2.8977821518   -0.0005695539   -2.0542057510
 H    2.9521115613    1.6702984226   -3.2636254544
 H    2.9445542607   -1.6660494653   -3.2785292957
 H    4.6271022280   -0.0072523063   -0.9159189163
 H   -1.6676712951   -2.9663183935    3.2817673363
 H    1.6719728758   -2.9737993113    3.2667562405
 H   -0.0072551551   -4.6293232781    0.9088077543
 H   -1.6688570167    2.9671359502    3.2809526056
 H   -0.0091055411    4.6301525992    0.9075363285
 H    1.6707838971    2.9759475116    3.2659392801
 H   -4.6211720139   -0.0007582782   -0.9205111414
 H   -2.9466186709   -1.6714130629   -3.2734412453
 H   -2.9472863892    1.6699194138   -3.2739000434
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
