*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845204625    1.3716598056    2.2848323552
 C   -1.8574700520    2.6901886147   -0.0062976146
 C   -1.8749340686    1.3654177085   -2.2939021173
 C   -1.9194112228   -1.2776716610   -2.2902932479
 C   -1.9464478794   -2.5960178918    0.0007060380
 C   -1.9289768079   -1.2714492423    2.2882188708
 H   -1.8652221403    2.3947109584    4.0635712513
 H   -1.8174463785    4.7336957288   -0.0031108646
 H   -1.8478564603    2.3938731464   -4.0694146059
 H   -1.9263902224   -2.2968531235   -4.0618983067
 H   -1.9742982245   -4.6478429740   -0.0024709927
 H   -1.9435812750   -2.2960528856    4.0566520799
 N    6.6241459728   -0.1990599685    0.0074430396
 C    4.4344425412   -0.0759549108    0.0101937524
 H    2.4147679273    0.0378802431    0.0128708765
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
