*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053099804   -0.0017704924   -2.0542324423
 SI   -0.0007067021   -0.0007069187   -0.0001729324
 C   -0.0004030895   -2.9045964803    2.0568929107
 C   -0.0017687928    2.9066764050    2.0519517328
 C   -2.9059649066   -0.0031371072   -2.0553039306
 H    2.9602573226    1.6677453096   -3.2715629787
 H    2.9641256177   -1.6677927669   -3.2761597563
 H    4.6236543498    0.0061087572   -0.9055695650
 H   -1.6711608894   -2.9590800505    3.2725391475
 H    1.6693520729   -2.9663457042    3.2735689523
 H    0.0036736710   -4.6241338377    0.9099968753
 H   -1.6694937961    2.9593874812    3.2718331674
 H    0.0045411582    4.6323462588    0.9143140050
 H    1.6710194411    2.9571006627    3.2649780219
 H   -4.6287885924    0.0004695884   -0.9133488534
 H   -2.9669909887   -1.6726279714   -3.2723790848
 H   -2.9566558559    1.6703568664   -3.2673452694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
