*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171063097    1.4060785863   -2.2727993164
 C    0.7415296539    2.7098658735    0.0187102860
 C    1.0000855167    1.4064274277    2.3027067401
 C    1.4326198539   -1.2008503311    2.2951948696
 C    1.6089238723   -2.5041462418    0.0037274292
 C    1.3504265139   -1.2004841590   -2.2800648982
 H    0.7076083830    2.4153379994   -4.0425813071
 H    0.3907993547    4.7274470758    0.0245765996
 H    0.8587608236    2.4164338079    4.0790377889
 H    1.6303855894   -2.2111698192    4.0661368822
 H    1.9421472637   -4.5251719871   -0.0021305571
 H    1.4846591655   -2.2111044593   -4.0568829806
 N   -5.4484797706   -0.3630149120   -0.0706211261
 H   -5.5989542704   -1.5690058449   -1.5500088552
 H   -6.0761187079   -1.3159916957    1.4667130138
 H   -3.5605676844   -0.0724409184    0.1983631083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
