*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156731362    1.4045180152   -2.2735163348
 C    0.7400394607    2.7082927362    0.0179960506
 C    0.9986630982    1.4048625098    2.3019895251
 C    1.4313222242   -1.2023945276    2.2944718975
 C    1.6076832304   -2.5056778245    0.0030016711
 C    1.3491180954   -1.2020239714   -2.2807876784
 H    0.7069100504    2.4087167267   -4.0462614266
 H    0.3884647345    4.7307761776    0.0298062999
 H    0.8560547580    2.4223828257    4.0797017028
 H    1.6299265179   -2.2177558851    4.0624340052
 H    1.9402941329   -4.5217455285    0.0030511648
 H    1.4821747720   -2.2051241600   -4.0561974841
 N   -5.4426568872   -0.3576529852   -0.0708240662
 H   -5.5915459824   -1.5690023972   -1.5512829834
 H   -6.0692652915   -1.3157345642    1.4688454180
 H   -3.5619241827   -0.0742267454    0.1976499153
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
