*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048745024   -0.0015491820   -2.0551230767
 SI   -0.0003527979   -0.0003497362    0.0000526956
 C    0.0000897057   -2.9047554004    2.0563897551
 C    0.0000251280    2.9065187020    2.0529068796
 C   -2.9064005278   -0.0016130644   -2.0539627756
 H    2.9611967823    1.6729092372   -3.2725407266
 H    2.9596306436   -1.6710813171   -3.2689706939
 H    4.6260143681    0.0020225210   -0.9143222052
 H   -1.6682504302   -2.9604082560    3.2683633814
 H    1.6724376511   -2.9590963285    3.2733275682
 H   -0.0029939531   -4.6297549043    0.9140214121
 H   -1.6691591283    2.9580590983    3.2777564367
 H    0.0026511992    4.6267465605    0.9107286791
 H    1.6662018682    2.9593767753    3.2714399801
 H   -4.6253801150    0.0047874944   -0.9136100527
 H   -2.9588359574   -1.6715709318   -3.2742617040
 H   -2.9617489388    1.6697587319   -3.2721955530
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
