*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040397902    0.0024869060   -2.0509085991
 SI    0.0021736134    0.0021746192    0.0003606440
 C    0.0012380530   -2.9084819331    2.0565181688
 C    0.0024841756    2.9027951063    2.0533909913
 C   -2.9072342802    0.0037351830   -2.0575629407
 H    2.9553068305    1.6691696667   -3.2722750980
 H    2.9560282684   -1.6645493433   -3.2717620713
 H    4.6264791315   -0.0012783389   -0.9083743993
 H   -1.6650954745   -2.9594059390    3.2783754355
 H    1.6686226106   -2.9615556964    3.2768491778
 H    0.0039180536   -4.6305754700    0.9134597596
 H   -1.6695727112    2.9590728964    3.2671679218
 H    0.0001548547    4.6259289314    0.9119006261
 H    1.6727661140    2.9569178195    3.2697070837
 H   -4.6300182744   -0.0021632637   -0.9155575214
 H   -2.9624402372   -1.6661516335   -3.2743727782
 H   -2.9588505180    1.6718804892   -3.2769164005
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
