*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053695400   -0.0002647782   -2.0549721866
 SI    0.0002521789    0.0002540082    0.0003592732
 C    0.0001490983   -2.9054878036    2.0548078787
 C    0.0013953639    2.9057872017    2.0551025941
 C   -2.9059052866    0.0009814128   -2.0535011936
 H    2.9618930182    1.6716696195   -3.2689064211
 H    2.9597379972   -1.6706694445   -3.2711087661
 H    4.6282724883    0.0021795220   -0.9131336187
 H   -1.6714405507   -2.9616631301    3.2692329432
 H    1.6708996450   -2.9609422567    3.2704201825
 H   -0.0033811512   -4.6280424529    0.9124467815
 H   -1.6701700635    2.9625563115    3.2695333864
 H   -0.0013960343    4.6284590662    0.9129162194
 H    1.6721695156    2.9604017448    3.2707204799
 H   -4.6282268690   -0.0044547385   -0.9107962121
 H   -2.9616037745   -1.6693975512   -3.2696128882
 H   -2.9580151154    1.6686332688   -3.2735084524
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
