*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159040955    1.4058820084   -2.2729782896
 C    0.7443406376    2.7103373288    0.0184551063
 C    1.0025310644    1.4068413958    2.3024600924
 C    1.4306866895   -1.2011592389    2.2950342070
 C    1.6029783713   -2.5051244239    0.0036423288
 C    1.3448469822   -1.2014048910   -2.2801585970
 H    0.6984449880    2.4138159638   -4.0425553343
 H    0.3951475484    4.7281852062    0.0243027397
 H    0.8459718423    2.4142895027    4.0789665162
 H    1.6364191017   -2.2101569479    4.0658222134
 H    1.9346619605   -4.5264035436   -0.0021821499
 H    1.4943190103   -2.2094836575   -4.0572037870
 N   -5.4427503850   -0.3579126028   -0.0702820852
 H   -5.5913561093   -1.5692330912   -1.5507931386
 H   -6.0691297557   -1.3162087255    1.4693470747
 H   -3.5620841745   -0.0740538812    0.1982007802
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
