*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878708037    1.3695219254    2.2860869863
 C   -1.8574747377    2.6901911478   -0.0037678929
 C   -1.8715885853    1.3675501362   -2.2926276221
 C   -1.9226685902   -1.2754221216   -2.2915628082
 C   -1.9464431046   -2.5960197912   -0.0018243820
 C   -1.9257144815   -1.2736920978    2.2869574122
 H   -1.8644109105    2.3938886062    4.0593050645
 H   -1.8232732791    4.7378894056   -0.0045395391
 H   -1.8428451857    2.3905001707   -4.0665800267
 H   -1.9255748741   -2.3001293662   -4.0647056220
 H   -1.9801580699   -4.6436761527   -0.0010568224
 H   -1.9385325818   -2.2969421548    4.0609026653
 N    6.6241462379   -0.1990541246    0.0073710983
 C    4.4344425387   -0.0759555393    0.0101974238
 H    2.4147676745    0.0378735043    0.0129445789
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
