*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3735965700   -1.7877392002   -1.6679837412
 C    2.2785472880   -2.3161624879    0.0000000000
 H    1.9222858109   -4.3411745423    0.0000000000
 C   -0.2023163479   -0.9084469793   -0.0000000000
 H    3.3735965699   -1.7877392002    1.6679837413
 O   -2.2488555888   -1.9500706672   -0.0000000001
 C   -0.0175851866    1.8589227684   -0.0000000000
 C    0.2000729878    4.1411428761   -0.0000000000
 H    0.3417830758    6.1468322697   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
