*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048444831   -0.0011718542   -2.0552912528
 SI   -0.0002701638   -0.0013456034    0.0000441014
 C   -0.0000937848   -2.9075030575    2.0539047055
 C    0.0005990803    2.9037718615    2.0553752961
 C   -2.9064304338   -0.0004793633   -2.0538123431
 H    2.9599325677    1.6720040965   -3.2724950788
 H    2.9651072964   -1.6706854990   -3.2772692380
 H    4.6261023085   -0.0001490517   -0.9057661047
 H   -1.6649526149   -2.9596121344    3.2728388678
 H    1.6684129890   -2.9544559078    3.2680510506
 H    0.0009425885   -4.6314464595    0.9188765804
 H   -1.6672934707    2.9587078434    3.2700304931
 H   -0.0010027928    4.6202268723    0.9090549211
 H    1.6660740820    2.9638683582    3.2730994857
 H   -4.6311579262    0.0024905991   -0.9095030013
 H   -2.9661785210   -1.6684432208   -3.2779301274
 H   -2.9546356875    1.6742225206   -3.2692083556
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
