*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154373400    1.4041845195   -2.2704498170
 C    0.7399497447    2.7059264646    0.0175228961
 C    0.9985127764    1.4045689332    2.2979828760
 C    1.4309678345   -1.1985836122    2.2904709546
 C    1.6071814672   -2.4998341301    0.0025403230
 C    1.3486767604   -1.1982530609   -2.2777155996
 H    0.7062154387    2.4105447923   -4.0352363782
 H    0.3892581251    4.7205842776    0.0233904721
 H    0.8568473851    2.4159733725    4.0768205850
 H    1.6296075784   -2.2116992607    4.0663983016
 H    1.9413322773   -4.5236325990   -0.0033349469
 H    1.4828614300   -2.2074254742   -4.0520326448
 N   -5.4428750120   -0.3570840672   -0.0709807546
 H   -5.5916189333   -1.5684680854   -1.5514259486
 H   -6.0692424132   -1.3152677285    1.4687232672
 H   -3.5621799324   -0.0733239395    0.1974040911
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
