*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826640309    1.3694402789    2.2860994924
 C   -1.8612948258    2.6902474130   -0.0037778746
 C   -1.8729896003    1.3675764555   -2.2926339375
 C   -1.9174623881   -1.2755152303   -2.2915532755
 C   -1.9502627842   -2.5959470168   -0.0018306887
 C   -1.9271159849   -1.2736708732    2.2869577095
 H   -1.8588669204    2.3958510748    4.0628472688
 H   -1.8299865010    4.7420749046   -0.0045584075
 H   -1.8415174186    2.3925313305   -4.0700971090
 H   -1.9200841364   -2.3022773154   -4.0682242121
 H   -1.9870066625   -4.6476344057   -0.0010653815
 H   -1.9372892280   -2.2990167177    4.0644242301
 N    6.6241413078   -0.1990545812    0.0073707388
 C    4.4344376314   -0.0759555959    0.0101973032
 H    2.4147627889    0.0378738269    0.0129446577
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
