*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153755720    1.4055629765   -2.2729807651
 C    0.7395969804    2.7093373314    0.0185207130
 C    0.9983496187    1.4059523337    2.3025253834
 C    1.4312826773   -1.2012592950    2.2950298500
 C    1.6077885583   -2.5045421679    0.0035705334
 C    1.3490943880   -1.2009335170   -2.2802300096
 H    0.7061431806    2.4127678815   -4.0392413651
 H    0.3878583272    4.7308869486    0.0243860348
 H    0.8571504781    2.4139348399    4.0753096847
 H    1.6295953814   -2.2135512174    4.0695076837
 H    1.9406562585   -4.5214889866   -0.0022631397
 H    1.4837513906   -2.2135581183   -4.0605827851
 N   -5.4421787127   -0.3575765027   -0.0741150049
 H   -5.5871370122   -1.5658677602   -1.5483026471
 H   -6.0743201138   -1.3178284369    1.4707595921
 H   -3.5620751053   -0.0736259076    0.1981839187
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
