*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154789410    1.4057799573   -2.2727769066
 C    0.7356396734    2.7088498529    0.0188101821
 C    0.9942625148    1.4054188609    2.3028033046
 C    1.4311265293   -1.2011366926    2.2952090959
 C    1.6116923087   -2.5037140293    0.0036649310
 C    1.3531274098   -1.2000593261   -2.2801239653
 H    0.7175876908    2.4169879254   -4.0427824824
 H    0.3858215040    4.7265894753    0.0246521463
 H    0.8539023151    2.4155805516    4.0791225116
 H    1.6406030584   -2.2094850799    4.0659280121
 H    1.9323289396   -4.5267754243   -0.0019875480
 H    1.4747292700   -2.2127660918   -4.0566633788
 N   -5.4427426717   -0.3578239569   -0.0709027613
 H   -5.5911863244   -1.5692143619   -1.5513728673
 H   -6.0693347014   -1.3160318382    1.4686947865
 H   -3.5621045901   -0.0739894205    0.1978026166
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
