*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148539658    1.4033052316   -2.2740992263
 C    0.7384584903    2.7090136058    0.0209619656
 C    0.9967105436    1.4076024985    2.3014266181
 C    1.4305572275   -1.2035956887    2.2938890983
 C    1.6071362183   -2.5047851342    0.0059519086
 C    1.3481452082   -1.1991237154   -2.2813667098
 H    0.7052826583    2.4125514273   -4.0438800665
 H    0.3872310345    4.7265082932    0.0268377813
 H    0.8549616504    2.4175351691    4.0777657760
 H    1.6283964780   -2.2139047903    4.0648288251
 H    1.9408576329   -4.5257286735    0.0000836837
 H    1.4828024065   -2.2096728731   -4.0581931315
 N   -5.4436024380   -0.3585918090   -0.0708610630
 H   -5.5841551896   -1.5662153307   -1.5551738067
 H   -6.0636893852   -1.3123323845    1.4741346065
 H   -3.5630146344   -0.0743554239    0.1977714176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
