*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843744586    1.3742696398    2.2857523186
 C   -1.8575096445    2.6937931781   -0.0048070884
 C   -1.8751871043    1.3636044893   -2.2834760372
 C   -1.9194632637   -1.2744827293   -2.2896765626
 C   -1.9464706783   -2.6038435949   -0.0050506013
 C   -1.9288095159   -1.2738425580    2.2850905550
 H   -1.8649727490    2.3986633956    4.0590038017
 H   -1.8174623941    4.7413772827   -0.0106417007
 H   -1.8483957792    2.3851109359   -4.0582906457
 H   -1.9264933717   -2.2932521599   -4.0662260965
 H   -1.9741955625   -4.6515897758   -0.0059294390
 H   -1.9432108859   -2.2956003135    4.0598836227
 N    6.6241468874   -0.1991671966    0.0076887717
 C    4.4344391673   -0.0761401801    0.0105160724
 H    2.4147606001    0.0376231346    0.0132635433
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
