*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154948917    1.4056178013   -2.2728763518
 C    0.7395694941    2.7093495142    0.0186381196
 C    0.9981979758    1.4059256471    2.3026346687
 C    1.4311536752   -1.2012821608    2.2951179459
 C    1.6078063575   -2.5045223914    0.0036456873
 C    1.3492363279   -1.2008748693   -2.2801467279
 H    0.7051544152    2.4199097474   -4.0396788229
 H    0.3783263144    4.7250834773    0.0187787533
 H    0.8675975996    2.4125149263    4.0817240755
 H    1.6281872270   -2.2065343240    4.0690227441
 H    1.9311418794   -4.5271288650   -0.0079474387
 H    1.4947339160   -2.2148091581   -4.0541878788
 N   -5.4427737021   -0.3572887563   -0.0705953674
 H   -5.5914351296   -1.5686402377   -1.5510754700
 H   -6.0693699192   -1.3154558854    1.4690258387
 H   -3.5620894556   -0.0736540637    0.1979979012
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
