*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872819514    2.3999179894   -2.1326851947
 C    0.7651041199   -0.0017925993   -0.8941801669
 C    0.1923041623   -0.0014869347    1.8337260868
 N   -0.2961015634   -0.0015423850    3.9770360230
 H    2.8244363483    0.0137818611   -1.0652476311
 C   -0.2898577411   -2.4023714536   -2.1326879526
 H   -2.3410323299   -2.4519361705   -1.9609413623
 H    0.4769182417   -4.0956574883   -1.2529796059
 H    0.1986478087   -2.4169447711   -4.1323747119
 H   -2.3384021898    2.4516828954   -1.9609385548
 H    0.2012390260    2.4139695828   -4.1323719194
 H    0.4813100983    4.0923794739   -1.2529749227
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
