*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896770892    2.3956993921   -2.1303726309
 C    0.7637594550    0.0000384661   -0.8945519163
 C    0.1920811540   -0.0006908161    1.8276903703
 N   -0.2963767006   -0.0012952544    3.9709883425
 H    2.8231543674    0.0016801702   -1.0655658573
 C   -0.2858971356   -2.3970283098   -2.1308627905
 H   -2.3410706879   -2.4494484884   -1.9587800904
 H    0.4793666752   -4.0927676474   -1.2450316479
 H    0.1977078006   -2.4074136563   -4.1359663281
 H   -2.3449397602    2.4448039424   -1.9583762449
 H    0.2057589672    2.4140023795   -4.1325289437
 H    0.4834169838    4.0924198222   -1.2532621754
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
