*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9112040569    1.3980845958   -2.2740935885
 C    0.7292501371    2.7030118948    0.0162693139
 C    0.9928238640    1.4026307681    2.3014346328
 C    1.4367535591   -1.2027365981    2.2962378999
 C    1.6194326741   -2.5071693104    0.0059169599
 C    1.3559164128   -1.2065641220   -2.2790444028
 H    0.6970129076    2.4099794871   -4.0418076831
 H    0.3698086541    4.7190432111    0.0262501279
 H    0.8474729196    2.4084498178    4.0798155519
 H    1.6392173042   -2.2157445172    4.0651120485
 H    1.9613834278   -4.5267205893   -0.0040590994
 H    1.4941769293   -2.2130269458   -4.0579122752
 N   -5.4433868358   -0.3430979912   -0.0710235412
 H   -5.5952870703   -1.5557233421   -1.5501313950
 H   -6.0729058457   -1.2977131625    1.4696114629
 H   -3.5619412277   -0.0644927942    0.1975016644
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
