*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2865066928    2.3999263625   -2.1316060973
 C    0.7676828183   -0.0017760894   -0.8946199590
 C    0.1988605040   -0.0014511843    1.8341184826
 N   -0.3078401632   -0.0016651853    3.9731771602
 H    2.8267634644    0.0137962381   -1.0686896698
 C   -0.2890846354   -2.4023630656   -2.1315717031
 H   -2.3440732419   -2.4520239660   -1.9564880583
 H    0.4804970969   -4.0990048072   -1.2512262185
 H    0.1974681235   -2.4169794742   -4.1359355820
 H   -2.3414407960    2.4517960138   -1.9565231702
 H    0.2000614145    2.4139916564   -4.1359701933
 H    0.4848961373    4.0957535012   -1.2512849037
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
