*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879274604    2.4011450658   -2.1328549660
 C    0.7658354193    0.0000000000   -0.8944240777
 C    0.1932308900    0.0000000000    1.8335232214
 N   -0.2972435176    0.0000000000    3.9866181009
 H    2.8252146308    0.0000000000   -1.0656348592
 C   -0.2879274604   -2.4011450658   -2.1328549660
 H   -2.3471968358   -2.4520108027   -1.9602796931
 H    0.4828679747   -4.1007404365   -1.2497081171
 H    0.2023796251   -2.4155142892   -4.1405083728
 H   -2.3471968358    2.4520108027   -1.9602796931
 H    0.2023796251    2.4155142892   -4.1405083728
 H    0.4828679747    4.1007404365   -1.2497081171
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
