*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3666817297   -1.7734349027   -1.6585615642
 C    2.2738007713   -2.3122999860   -0.0012659893
 H    1.9268073453   -4.3389207254   -0.0012659998
 C   -0.2135081281   -0.9160042534   -0.0012659893
 H    3.3741953093   -1.7697301988    1.6674235001
 O   -2.2506012550   -1.9541405732   -0.0012659893
 C   -0.0189047413    1.8506887984   -0.0012659893
 C    0.2068945390    4.1321178212   -0.0012659893
 H    0.3557596090    6.1372888571   -0.0012659893
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
