*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002385384   -3.4210862645   -0.0021174018
 H   -0.9696566276   -2.7407184290   -1.6871867344
 H   -0.9648585479   -2.7136882567    1.6745552937
 H    1.9441598975   -2.7397977191   -0.0103697938
 H   -0.0086504840   -5.4808122530    0.0144565647
 C   -0.0021498574    3.4224100801    0.0021348637
 H   -0.0141859652    5.4771840633    0.0054177336
 H    0.9770868549    2.7394382445   -1.6825978440
 H    0.9723542966    2.7340263308    1.6874089763
 H   -1.9343381054    2.7230442038   -0.0017016580
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
