*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844712008    1.3731739978    2.2848005813
 C   -1.8572672304    2.6910021878   -0.0000677226
 C   -1.8747292672    1.3669719487   -2.2914357192
 C   -1.9194472611   -1.2790027621   -2.2903501808
 C   -1.9466374208   -2.5966483391   -0.0056124369
 C   -1.9291683149   -1.2728201820    2.2856636464
 H   -1.8651353581    2.3976162631    4.0580247593
 H   -1.8170023717    4.7385901956   -0.0008305808
 H   -1.8476204125    2.3899536783   -4.0653955781
 H   -1.9265164895   -2.3036472702   -4.0635175387
 H   -1.9745936810   -4.6443914120   -0.0048266990
 H   -1.9438871960   -2.2960436585    4.0596094786
 N    6.6244341873   -0.1931463991    0.0046304567
 C    4.4340700099   -0.0827328578    0.0134145458
 H    2.4147732538    0.0376481573    0.0129935020
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
