*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159978102    1.4009441644   -2.2692669654
 C    0.7391853060    2.7113282662    0.0183815118
 C    0.9986184090    1.4055897673    2.3067506840
 C    1.4306638532   -1.1966683095    2.2917472195
 C    1.6082002674   -2.5065625702    0.0041405625
 C    1.3488254489   -1.2006000958   -2.2840242955
 H    0.7062024894    2.4100741571   -4.0390875271
 H    0.3880391161    4.7288436721    0.0212108039
 H    0.8576741536    2.4131371811    4.0845078321
 H    1.6287249661   -2.2068598660    4.0627292015
 H    1.9418364227   -4.5275267415    0.0013223893
 H    1.4826738701   -2.2087620884   -4.0622673305
 N   -5.4427861826   -0.3570962999   -0.0702818495
 H   -5.5916501961   -1.5664522844   -1.5523721216
 H   -6.0692097661   -1.3173233595    1.4681257730
 H   -3.5620641008   -0.0738551910    0.1984617889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
