*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8252890024    3.5011366984   -0.0000000000
 O    1.6290574064    3.1003231865    0.0000000000
 O   -2.4721382755    1.8822356485   -0.0000000000
 H   -1.2824762701    5.5171374711   -0.0000000000
 H    1.9514233498    1.2465502017    0.0000000000
 C    0.8293676635   -3.5002146943   -0.0000000000
 O   -1.6250083192   -3.0995594455    0.0000000000
 O    2.4761277555   -1.8812254079   -0.0000000000
 H    1.2664842926   -5.5206552199   -0.0000000000
 H   -1.9474916553   -1.2458174497    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
