*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153589012    1.4050849824   -2.2729588217
 C    0.7356475614    2.7081936531    0.0186162570
 C    0.9978326334    1.4053745827    2.3025523716
 C    1.4289164770   -1.2021435050    2.2950804634
 C    1.6093549532   -2.5047604472    0.0035487875
 C    1.3472292892   -1.2017184826   -2.2801838765
 H    0.7101881496    2.4150598073   -4.0428396242
 H    0.3789101927    4.7247211060    0.0245782847
 H    0.8604456349    2.4160479673    4.0788129590
 H    1.6223515609   -2.2131721436    4.0660960834
 H    1.9485953705   -4.5247846281   -0.0024056602
 H    1.4775232117   -2.2130031144   -4.0569171658
 N   -5.4383402862   -0.3565984288   -0.0701780870
 H   -5.5865774938   -1.5642974007   -1.5462069933
 H   -6.0632047014   -1.3118273400    1.4647817231
 H   -3.5632995873   -0.0739662064    0.1977009758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
