*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010957382    0.0009780644   -2.0531892341
 SI    0.0004405837    0.0004387550   -0.0002079149
 C    0.0016997878   -2.9012959304    2.0512469696
 C    0.0009806488    2.9018141833    2.0517553511
 C   -2.9020138399    0.0002587026   -2.0506447463
 H    2.9539507457    1.6701098952   -3.2711387971
 H    2.9568558710   -1.6704093410   -3.2679117569
 H    4.6242078619   -0.0038838528   -0.9116740872
 H   -1.6667778440   -2.9552054527    3.2700463846
 H    1.6687647692   -2.9523042887    3.2721025524
 H   -0.0035672303   -4.6238073168    0.9088273262
 H   -1.6675102666    2.9550966317    3.2705641567
 H   -0.0047133116    4.6245243484    0.9096375264
 H    1.6680329633    2.9530218087    3.2726198886
 H   -4.6241273022   -0.0000548423   -0.9076132578
 H   -2.9534530666   -1.6661659270   -3.2723561766
 H   -2.9538661083    1.6668845624   -3.2720641847
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
