*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055914577   -0.0004701520   -2.0538359061
 SI   -0.0004384798   -0.0004404154    0.0002051260
 C   -0.0011895180   -2.9064068803    2.0543358183
 C   -0.0004723204    2.9048681473    2.0552663695
 C   -2.9056835384    0.0002472233   -2.0549457776
 H    2.9568471139    1.6659490898   -3.2755624004
 H    2.9595058744   -1.6695921834   -3.2717524625
 H    4.6279723976    0.0096772951   -0.9112525232
 H   -1.6732216424   -2.9627748490    3.2681426752
 H    1.6672956239   -2.9601099975    3.2731340645
 H    0.0093548603   -4.6288231594    0.9118093033
 H   -1.6724905286    2.9612600882    3.2690912824
 H    0.0104972461    4.6276475853    0.9132915287
 H    1.6680259780    2.9577690997    3.2740816860
 H   -4.6285108849    0.0058403754   -0.9130042249
 H   -2.9645346936   -1.6738167249   -3.2658307013
 H   -2.9585489460    1.6691754578   -3.2731738577
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
