*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151283598    1.4102062713   -2.2780446480
 C    0.7396723956    2.7071766101    0.0173393845
 C    0.9978456238    1.4035500165    2.3012717405
 C    1.4311634620   -1.2036084642    2.3012332361
 C    1.6073493868   -2.5000856954    0.0058919371
 C    1.3492342964   -1.1962358490   -2.2778364362
 H    0.7059243647    2.4196080500   -4.0477802149
 H    0.3893481137    4.7197421446    0.0262531275
 H    0.8556248865    2.4133781896    4.0718648918
 H    1.6286374941   -2.2140740939    4.0721244196
 H    1.9418433288   -4.5259581014   -0.0030641362
 H    1.4850459266   -2.2116240458   -4.0575854506
 N   -5.4428731756   -0.3571749180   -0.0707084500
 H   -5.5910641604   -1.5711177097   -1.5491117431
 H   -6.0696656652   -1.3127473152    1.4704447201
 H   -3.5622827707   -0.0728246873    0.1977852989
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
