*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051272887   -0.0005102845   -2.0553174295
 SI   -0.0000000000    0.0000000000    0.0000000000
 C    0.0005102845   -2.9051272887    2.0553174295
 C    0.0005101053    2.9061476785    2.0538743805
 C   -2.9061476785   -0.0005101053   -2.0538743805
 H    2.9576624899    1.6722627138   -3.2682751402
 H    2.9520929823   -1.6683197901   -3.2753180585
 H    4.6257546124   -0.0057935069   -0.9100621919
 H   -1.6722627138   -2.9576624899    3.2682751402
 H    1.6683197901   -2.9520929823    3.2753180585
 H    0.0057935069   -4.6257546124    0.9100621919
 H   -1.6722629125    2.9592852068    3.2668058264
 H    0.0057932237    4.6262059960    0.9077647298
 H    1.6683196265    2.9537194026    3.2738515078
 H   -4.6262059960   -0.0057932237   -0.9077647298
 H   -2.9537194026   -1.6683196265   -3.2738515078
 H   -2.9592852068    1.6722629125   -3.2668058264
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
