*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141835295    1.4052676154   -2.2728934468
 C    0.7380690716    2.7089747036    0.0186205147
 C    0.9968510667    1.4055833864    2.3026182537
 C    1.4301493535   -1.2015675129    2.2951031994
 C    1.6069910272   -2.5047830121    0.0036314555
 C    1.3482674572   -1.2011680433   -2.2801621500
 H    0.7045105943    2.4144878304   -4.0426770655
 H    0.3868803044    4.7264421078    0.0317272688
 H    0.8540158228    2.4217049038    4.0753372689
 H    1.6280903295   -2.2118512527    4.0660460277
 H    1.9406750694   -4.5256987757   -0.0094698411
 H    1.4840124279   -2.2179074641   -4.0533706959
 N   -5.4362467691   -0.3545112485   -0.0702259618
 H   -5.5865455988   -1.5678859667   -1.5541762846
 H   -6.0657354042   -1.3142582494    1.4723214410
 H   -3.5632364150   -0.0746186199    0.1976476928
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
