*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8830573865    1.3669280014    2.2861164365
 C   -1.8565687001    2.6927069372   -0.0008324147
 C   -1.8756531629    1.3702067452   -2.2955103617
 C   -1.9212073930   -1.2778645655   -2.2915962291
 C   -1.9475195193   -2.5934601617    0.0009921321
 C   -1.9284098436   -1.2711664572    2.2840312783
 H   -1.8624952797    2.3883989662    4.0610401205
 H   -1.8156936816    4.7402812978    0.0018060890
 H   -1.8492075951    2.3932401261   -4.0694504463
 H   -1.9296079223   -2.3053497430   -4.0631132239
 H   -1.9760965820   -4.6411907381    0.0050788499
 H   -1.9424654924   -2.2944454415    4.0579504711
 N    6.6252829555   -0.1857054650    0.0301018389
 C    4.4349020299   -0.0778930511    0.0061973529
 H    2.4145988200    0.0218370972   -0.0157113793
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
