*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155647319    1.4072648687   -2.2681582000
 C    0.7400793622    2.7060462509    0.0148417774
 C    0.9983483689    1.4031204720    2.2977798767
 C    1.4310830262   -1.2029117601    2.2902078378
 C    1.6072936170   -2.5012022567    0.0072503531
 C    1.3490838606   -1.1980524733   -2.2754834980
 H    0.7061990055    2.4165827362   -4.0379224985
 H    0.3890427956    4.7235740535    0.0207543697
 H    0.8565850053    2.4130147975    4.0741396797
 H    1.6287167255   -2.2132919057    4.0611299847
 H    1.9408237843   -4.5221772527    0.0013426419
 H    1.4837554838   -2.2085617493   -4.0523315088
 N   -5.4427679139   -0.3573866454   -0.0706384568
 H   -5.5913609817   -1.5697612020   -1.5502877409
 H   -6.0694184494   -1.3144952170    1.4696189295
 H   -3.5620965549   -0.0735523148    0.1978341296
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
